Task name,Assignee,Completed on,Due,Parent-task,Priority,Project,Status,Sub-tasks,Tags
All of rent and damage deposit is up,Alex,,"May 5, 2025",,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
"Everything unpacked ",Alex,,"May 5, 2025",,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Gas signed over to me,Alex,,"May 5, 2025",,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Electricity signed over to me,Alex,,"May 5, 2025",,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Move everything over,Alex,,"May 4, 2025",,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Email Koerners,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Print Resumes,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Sign the Criminal Thing,Alex,,,,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Organise bathrooms,Alex,,,,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Create database of bars,Alex,,"May 16, 2025",,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Apply in person: Mt. Pleasant,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Granville Island,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Gas Town,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Downtown,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
"Apply in person: Davie St. ",Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Kits,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Granville Downtown,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply online,Alex,,"May 20, 2025",,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Ikia Run,Alex,,"May 22, 2025",,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Cosco Run,Alex,,"May 22, 2025",,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Apply Online to Everywhere,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Text Josh and Brian aabout money,Alex,,,,,Lotta Admin - Computer (Lotta%20Admin%20-%20Computer%202087c51f810e80e1a64dd93f93a1dc73.md),Done,,
Pay back Harmon,Alex,,,,,Lotta Admin - Computer (Lotta%20Admin%20-%20Computer%202087c51f810e80e1a64dd93f93a1dc73.md),Done,,
Personal finance tracker,Alex,,,,,Lotta Admin - Computer (Lotta%20Admin%20-%20Computer%202087c51f810e80e1a64dd93f93a1dc73.md),Not Started,,
Take $ out of my investing account,Alex,,,,,Lotta Admin - Computer (Lotta%20Admin%20-%20Computer%202087c51f810e80e1a64dd93f93a1dc73.md),Archived,,
Write Up White Paper,,,,,,Expand Role at the Gal: Weekend & karaoke (Expand%20Role%20at%20the%20Gal%20Weekend%20&%20karaoke%201f57c51f810e801b9c83cba1c1bd45f8.md),In Progress,,
Check it over with everyone,,,,,,Expand Role at the Gal: Weekend & karaoke (Expand%20Role%20at%20the%20Gal%20Weekend%20&%20karaoke%201f57c51f810e801b9c83cba1c1bd45f8.md),Done,,
Make it happen,,,,,,Expand Role at the Gal: Weekend & karaoke (Expand%20Role%20at%20the%20Gal%20Weekend%20&%20karaoke%201f57c51f810e801b9c83cba1c1bd45f8.md),Not Started,,
Create the white paper,,,,,,Canadian Standard (Canadian%20Standard%201f57c51f810e80eebed9db145557c31b.md),Not Started,,
Compile list of reviewers,,,,,,Canadian Standard (Canadian%20Standard%201f57c51f810e80eebed9db145557c31b.md),Done,,
Weekends at the Gal,Alex,,,,,Expand Role at the Gal: Weekend & karaoke (Expand%20Role%20at%20the%20Gal%20Weekend%20&%20karaoke%201f57c51f810e801b9c83cba1c1bd45f8.md),Archived,,
"Sign Full Time at Main St. ",Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Find Part Time Employment to Round Off,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Cancel the jujizu until back from shambs,Alex,,,,,Lotta Admin - Computer (Lotta%20Admin%20-%20Computer%202087c51f810e80e1a64dd93f93a1dc73.md),Done,,
Taxes,Alex,,,,,Lotta Admin - Computer (Lotta%20Admin%20-%20Computer%202087c51f810e80e1a64dd93f93a1dc73.md),Not Started,,
Register for dental plan,Alex,,,,,Lotta Admin - Computer (Lotta%20Admin%20-%20Computer%202087c51f810e80e1a64dd93f93a1dc73.md),Not Started,,
Pay J Pua $30 for VAG,Alex,,,,,Lotta Admin - Computer (Lotta%20Admin%20-%20Computer%202087c51f810e80e1a64dd93f93a1dc73.md),Done,,
Apply to Baghira,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Figure out how I’m getting there,Alex,,,,,Shambhala  (Shambhala%202177c51f810e80f7b5b8fb20b0bae90a.md),Archived,,
Packing list,Alex,,,,,Shambhala  (Shambhala%202177c51f810e80f7b5b8fb20b0bae90a.md),Archived,,
Shopping list,Alex,,,,,Shambhala  (Shambhala%202177c51f810e80f7b5b8fb20b0bae90a.md),Archived,,
Employee things,Alex,,,,,Shambhala  (Shambhala%202177c51f810e80f7b5b8fb20b0bae90a.md),Archived,,
Everything purchased,Alex,,,,,Shambhala  (Shambhala%202177c51f810e80f7b5b8fb20b0bae90a.md),Archived,,
Everything packed,Alex,,,,,Shambhala  (Shambhala%202177c51f810e80f7b5b8fb20b0bae90a.md),Archived,,
"Secure earrings ",Alex,,,,,Shambhala  (Shambhala%202177c51f810e80f7b5b8fb20b0bae90a.md),Archived,,
Premal Father’s Birthday Sep 6 Prep,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Account Info,Alex,,,,,301-509 E11th Ave v  - Achieved low maintanence (301-509%20E11th%20Ave%20v%20-%20Achieved%20low%20maintanence%201ea7c51f810e80ada6a5d59dc9807b0e.md),Done,,
Tasks for class,Alex,,,,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Done,,
Graduation Request Email,Alex,,,,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),In Progress,,
Lab 1,Alex,,"January 20, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Lab 2 & 3,Alex,,"January 28, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
"Lab 4 ",Alex,,"February 4, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Assignment 1,Alex,,"January 23, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Project Proposal,Alex,,"February 11, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Obsidian Notes,Alex,,,,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Lab 5,Alex,,"February 11, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Lab 6,Alex,,"February 25, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Lab 7,Alex,,"March 4, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Lab 8,Alex,,"March 11, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Lab 9,Alex,,"March 18, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Lab 10,Alex,,"March 25, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
Lab 11,Alex,,"April 1, 2026",,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),Not Started,,
wiki,,,,,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),In Progress,,
Task,,,,,,Finish School (Finish%20School%202e97c51f810e8097baeafd2726873b53.md),In Progress,,
