Name,Address,Applied In Person,Applied Online,Email Address,Initial investigation,Link Cleaned,Notes,Phone Number,Website,Written email / cover letter
The Irish Heather,"210 Carrall St, Vancouver BC",No,Yes,sean@irishheather.com,No,http://www.irishheather.com,"Niall S. Works as door man here, bf of Heeya",604-688-9779,[http://www.irishheather.com](http://www.irishheather.com),"Hi Sean,My name is Alex and I am emailing to inquire about any employment opportunities you may have as a bartender or barback. I've got more than 2 full years of part time experience, fully licenced, and ready to provide references - BUT, I'm sure you hear that everyday.What sets me apart is what I can do outside of bartending: - I planned, set-up, marketed, and host a weekly karaoke event at the bar I currently tend at. This event brings in ~$1k - 1.5K extra on the nights that it's hosted. - I have lots of experience setting up sound systems (DJs or live bands) - I run the finances and organizational structure of an independent artist collective called funhouse. Events I run with this group net $700 - $1200, allowing the artists to pursue their art.My full resume is attached, and I am ready to send over references if needed.Best, Alex Griniusp.s. Not sure how to fit this into the email, but I have lived with irish people before, enjoy the craic and whiskey. "
The Lamplighter Public House,"92 Water St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,,604-687-4488,[https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca),
Clough Club,"212 Abbott St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,,604-568-1707,[https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca),
Gastown Pub & Hotel,"111 Water St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.gastownpub.ca,,604-684-5338,[https://www.google.com/url?sa=E&source=gmail&q=http://www.gastownpub.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.gastownpub.ca),
Alibi Room,"157 Alexander St, Vancouver BC",No,No,,No,http://www.alibi.ca,,604-623-3383,[http://www.alibi.ca](http://www.alibi.ca),
Six Acres,"203 Carrall St, Vancouver BC",No,No,,No,http://www.sixacres.ca,,604-488-0110,[http://www.sixacres.ca](http://www.sixacres.ca),
Chill Winston,"3 Alexander St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.chillwinston.com,,604-288-9575,[https://www.google.com/url?sa=E&source=gmail&q=http://www.chillwinston.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.chillwinston.com),
The Diamond,"6 Powell St, Vancouver BC",No,No,,No,http://www.di6mond.com,,604-568-8271,[http://www.di6mond.com](http://www.di6mond.com),
Pourhouse,"162 Powell St, Vancouver BC",No,No,,No,http://www.pourhouse.ca,,604-568-7022,[http://www.pourhouse.ca](http://www.pourhouse.ca),
The Cambie,"300 Cambie St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thecambie.com,,604-684-6466,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thecambie.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.thecambie.com),
Guilt & Co,"1 Alexander St, Vancouver BC",No,No,,No,http://www.guiltandcompany.com,,778-707-1646,[http://www.guiltandcompany.com](http://www.guiltandcompany.com),
Blarney Stone,"216 Carrall St, Vancouver BC",No,No,,No,http://www.blarneystone.ca,,604-687-4322,[http://www.blarneystone.ca](http://www.blarneystone.ca),
Flying Pig Gastown,"102 Water St, Vancouver BC",No,No,,No,http://www.theflyingpigvan.com,,604-559-7968,[http://www.theflyingpigvan.com](http://www.theflyingpigvan.com),
The Portside Pub,"7 Alexander St, Vancouver BC",No,No,,No,http://www.theportsidepub.com,,604-559-6333,[http://www.theportsidepub.com](http://www.theportsidepub.com),
Local Public Eatery,"3 W Cordova St, Vancouver BC",No,No,,No,http://www.localpubliceatery.com,,778-737-4277,[http://www.localpubliceatery.com](http://www.localpubliceatery.com),
Steamworks Brewpub,"375 Water St, Vancouver BC",No,No,,No,http://www.steamworks.com,,604-689-2739,[http://www.steamworks.com](http://www.steamworks.com),
Water St. Cafe,"300 Water St, Vancouver BC",No,No,,No,http://www.waterstreetcafe.ca,,604-689-2832,[http://www.waterstreetcafe.ca](http://www.waterstreetcafe.ca),
peccary's,,No,No,,No,,,,,
Tap & Barrel - Convention Centre,"765 Pacific Blvd S, Vancouver BC",No,Yes,,Yes,http://www.tapandbarrel.com,I think Owain’s family is involved somehow here,604-235-9827,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),"One of the first times I was entrusted to solo close the college bar, I had everything done and cleared away within 30 mins of closing, and the only thing left to do was take out the trash. While taking it out, the door stop slipped and I was locked out. No sweat, the building operations manager is scheduled to still be around for another 30 minutes. He left early that night. Campus security was my next best bet. They didn't think 'I left the lights on' constituted an emergency, so there was nothing they could do. I was now in territory uncharted by the SOP manual. I took a guess that one of the overnight cleaners (responsible for the whole student building, not the bar, we had our own cleaning staff), might have access. I quickly found a janitor that I had shared cookies with after a shift a month or so before this, and explained my situation. He said he didn't have an official key to the place, but her could try. The UBC student building uses many of the same locks; I was in, closed the lights, and went home.

I had been keeping my manager updated on the situation in real time, although he was asleep at the time. "
Craft Beer Market,"85 W 1st Ave, Vancouver BC",No,No,,No,http://www.craftbeermarket.ca,,604-709-2337,[http://www.craftbeermarket.ca](http://www.craftbeermarket.ca),
Mahony & Sons - Stamps Landing,"601 Stamps Landing, Vancouver BC",No,No,,No,http://www.mahonyandsons.com,,604-876-0234,[http://www.mahonyandsons.com](http://www.mahonyandsons.com),
Tap & Barrel - Shipyards,"8 Lonsdale Ave, North Vancouver BC",No,No,,No,http://www.tapandbarrel.com,,604-638-2339,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),
Tap & Barrel - Olympic Village,"1 Athletes Way, Vancouver BC",No,No,,No,http://www.tapandbarrel.com,,604-677-7300,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),
Mahony & Sons - Convention Centre,"1055 Canada Place, Vancouver BC",No,No,,No,http://www.mahonyandsons.com,,604-647-7513,[http://www.mahonyandsons.com](http://www.mahonyandsons.com),
Central City Brewpub Beatty Way,"871 Beatty St, Vancouver BC",No,No,,No,http://www.centralcitybrewing.com,,604-682-4278,[http://www.centralcitybrewing.com](http://www.centralcitybrewing.com),
Steel Toad Brewpub & Dining Hall,"97 E 2nd Ave, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.steeltoad.ca,,6604-707-2739,[https://www.google.com/url?sa=E&source=gmail&q=http://www.steeltoad.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.steeltoad.ca),
Red Truck Beer Company,"295 E 1st Ave, Vancouver BC",No,No,,No,http://www.redtruckbeer.com,,604-682-4733,[http://www.redtruckbeer.com](http://www.redtruckbeer.com),
Mahony & Sons - UBC,"5990 University Blvd, Vancouver BC",No,No,,No,http://www.mahonyandsons.com,,604-827-3344,[http://www.mahonyandsons.com](http://www.mahonyandsons.com),
Big Rock Urban Brewery & Eatery,"310 W 4th Ave, Vancouver BC",No,No,,No,http://www.bigrockbeer.com,,604-708-8311,[http://www.bigrockbeer.com](http://www.bigrockbeer.com),
Mount Pleasant Vintage & Provisions,"67 W 6th Ave, Vancouver BC",No,No,,No,,,604-620-7066,,
Faculty Brewing Co.,"870straction Ave, Vancouver BC",No,No,,No,http://www.facultybrewing.com,,778-926-1168,[http://www.facultybrewing.com](http://www.facultybrewing.com),
Brassneck Brewery,"2148 Main St, Vancouver BC",No,No,,No,http://www.brassneck.ca,,604-259-7686,[http://www.brassneck.ca](http://www.brassneck.ca),
33 Acres Brewing Company,"15 W 8th Ave, Vancouver BC",No,No,,No,http://www.33acresbrewing.com,,604-620-4589,[http://www.33acresbrewing.com](http://www.33acresbrewing.com),
Main Street Brewing Company,"261 E 7th Ave, Vancouver BC",No,Yes,,Yes,http://www.mainstreetbeer.ca,,604-336-7711,[http://www.mainstreetbeer.ca](http://www.mainstreetbeer.ca),"Hi Eilis,My name is Alex and I am 
emailing to inquire about any employment opportunities you may have as a
 bartender or barback. I've got more than 2 full years of part time 
experience, fully licensed, and ready to provide references - BUT, I'm 
sure you hear that everyday.What sets me apart is what I can do outside of bartending: -
 I planned, set-up, marketed, and hosted a weekly karaoke event at the 
bar I currently tend at. This event brings in ~$1k - 1.5K extra on the 
nights that it's hosted. - I have lots of experience setting up sound systems (DJs or live bands) -
 I run the finances and organizational structure of an 
independent artist collective called funhouse. Events I run with this 
group net $700 - $1200, allowing the artists to pursue their art.My full resume is attached, and I am ready to send over references if needed.Best, Alex Griniusp.s.
 Not sure how to fit this into the email, but anytime we've had beer at 
one of those art events, it's been a Main St. keg through Owain, Nigel's
 son."
Electric Bicycle Brewing,"20 E 4th Ave, Vancouver BC",No,No,,No,http://www.electricbicyclebrewing.com,,604-709-9979,[http://www.electricbicyclebrewing.com](http://www.electricbicyclebrewing.com),
Powell Brewery,"1352 Powell St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,,604-558-2565,[https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com),
