Task name,Assignee,Completed on,Due,Parent-task,Priority,Project,Status,Sub-tasks,Tags
Email Koerners,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Print Resumes,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Create database of bars,Alex,,"May 16, 2025",,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Apply online,Alex,,"May 20, 2025",,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Apply in person: Granville Downtown,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Kits,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Granville Island,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Mt. Pleasant,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Gas Town,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply in person: Downtown,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
"Apply in person: Davie St. ",Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Archived,,
Apply Online to Everywhere,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
"Sign Full Time at Main St. ",Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Find Part Time Employment to Round Off,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Apply to Baghira,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
Premal Father’s Birthday Sep 6 Prep,Alex,,,,,Paid Work (Paid%20Work%201ea7c51f810e808ab74ddfe2f4d8b7ce.md),Done,,
