Project name,Blocked By,Completion,Current Summary,Dates,Is Blocking,Owner,Priority,Sign off project?,Status,Summary,Tasks,🏔️ Goal
301-509 E11th Ave v  - Achieved low maintanence,,1,,"May 1, 2025 → April 30, 2026",,Alex,,,Back Burner,,"All of rent and damage deposit is up (Projects%20&%20Tasks/Tasks/All%20of%20rent%20and%20damage%20deposit%20is%20up%201ea7c51f810e80db8fe8d2289439edc3.md), Everything unpacked  (Projects%20&%20Tasks/Tasks/Everything%20unpacked%201ea7c51f810e804b9440fda5b19f6f7f.md), Gas signed over to me (Projects%20&%20Tasks/Tasks/Gas%20signed%20over%20to%20me%201ea7c51f810e80f59b33d62dca130d76.md), Electricity signed over to me (Projects%20&%20Tasks/Tasks/Electricity%20signed%20over%20to%20me%201ea7c51f810e8010bab4ea2acd8ab8cc.md), Move everything over (Projects%20&%20Tasks/Tasks/Move%20everything%20over%201ea7c51f810e80f5a19afa9e74e381f8.md), Sign the Criminal Thing (Projects%20&%20Tasks/Tasks/Sign%20the%20Criminal%20Thing%201f17c51f810e80679d7ff925805985f9.md), Organise bathrooms (Projects%20&%20Tasks/Tasks/Organise%20bathrooms%201f27c51f810e80c58cd3f27bab990a80.md), Ikia Run (Projects%20&%20Tasks/Tasks/Ikia%20Run%201f57c51f810e8046a125e22275edb412.md), Cosco Run (Projects%20&%20Tasks/Tasks/Cosco%20Run%201f57c51f810e80018b90f76488dbea83.md), Account Info (Projects%20&%20Tasks/Tasks/Account%20Info%202e87c51f810e807387acfa78b2dc59e7.md)",I take exceptional care of myself (Goals/I%20take%20exceptional%20care%20of%20myself%201ea7c51f810e804f88cef36a3408c7d3.md)
Attend Jujizu 3x Per Week,,,,"April 1, 2025 → April 1, 2026",,Alex,,,Canceled,,,I take exceptional care of myself (Goals/I%20take%20exceptional%20care%20of%20myself%201ea7c51f810e804f88cef36a3408c7d3.md)
Paid Work,,1,Baking jobs,"May 12, 2025 → June 1, 2025",,Alex,,,In Progress,,"Email Koerners (Projects%20&%20Tasks/Tasks/Email%20Koerners%201f17c51f810e805a8140cd7b9a245c18.md), Print Resumes (Projects%20&%20Tasks/Tasks/Print%20Resumes%201f17c51f810e80199518cf1f6a402f3c.md), Create database of bars (Projects%20&%20Tasks/Tasks/Create%20database%20of%20bars%201f37c51f810e802bb6d2fea0923c1911.md), Apply in person: Mt. Pleasant (Projects%20&%20Tasks/Tasks/Apply%20in%20person%20Mt%20Pleasant%201f37c51f810e8051a210df9bbb4b9fb6.md), Apply in person: Granville Island (Projects%20&%20Tasks/Tasks/Apply%20in%20person%20Granville%20Island%201f37c51f810e80748f2ec1f77b9a32a9.md), Apply in person: Kits (Projects%20&%20Tasks/Tasks/Apply%20in%20person%20Kits%201f37c51f810e8008b9e3d53a47372c2c.md), Apply in person: Granville Downtown (Projects%20&%20Tasks/Tasks/Apply%20in%20person%20Granville%20Downtown%201f37c51f810e80818745e0583141e914.md), Apply online (Projects%20&%20Tasks/Tasks/Apply%20online%201f57c51f810e803d90dcd4516840409e.md), Apply Online to Everywhere (Projects%20&%20Tasks/Tasks/Apply%20Online%20to%20Everywhere%201f77c51f810e80ca9ed1fd183b39e948.md), Sign Full Time at Main St.  (Projects%20&%20Tasks/Tasks/Sign%20Full%20Time%20at%20Main%20St%2020f7c51f810e80f58ff4d997ecad8d9e.md), Find Part Time Employment to Round Off (Projects%20&%20Tasks/Tasks/Find%20Part%20Time%20Employment%20to%20Round%20Off%2020f7c51f810e807b85dbdf270b0e9122.md), Apply to Baghira (Projects%20&%20Tasks/Tasks/Apply%20to%20Baghira%2022e7c51f810e8076b579e16aa9a5cc68.md), Premal Father’s Birthday Sep 6 Prep (Projects%20&%20Tasks/Tasks/Premal%20Father%E2%80%99s%20Birthday%20Sep%206%20Prep%202447c51f810e8015b847f9d0c895ab39.md)",I take exceptional care of myself (Goals/I%20take%20exceptional%20care%20of%20myself%201ea7c51f810e804f88cef36a3408c7d3.md)
Expand Role at the Gal: Weekend & karaoke,,0.5,,"May 1, 2023 → August 31, 2025",,Alex,,,Canceled,,"Write Up White Paper (Projects%20&%20Tasks/Tasks/Write%20Up%20White%20Paper%2020b7c51f810e801da898efdfd3553156.md), Check it over with everyone (Projects%20&%20Tasks/Tasks/Check%20it%20over%20with%20everyone%2020b7c51f810e809ba526c377481d02e7.md), Make it happen (Projects%20&%20Tasks/Tasks/Make%20it%20happen%2020b7c51f810e80399d02e13303ba8edb.md), Weekends at the Gal (Projects%20&%20Tasks/Tasks/Weekends%20at%20the%20Gal%2020b7c51f810e80d3a523fe68cc0373a7.md)",I take exceptional care of myself (Goals/I%20take%20exceptional%20care%20of%20myself%201ea7c51f810e804f88cef36a3408c7d3.md)
Canadian Standard,,0.5,,,,Alex,,,Back Burner,,"Create the white paper (Projects%20&%20Tasks/Tasks/Create%20the%20white%20paper%2020b7c51f810e80ad8249fc368f74d43c.md), Compile list of reviewers (Projects%20&%20Tasks/Tasks/Compile%20list%20of%20reviewers%2020b7c51f810e8067a046e42babeb78ba.md)",Develop Knowledge & Ideas (Goals/Develop%20Knowledge%20&%20Ideas%201ea7c51f810e8023ad04c77df6d965c6.md)
Lotta Admin - Computer,,0.625,Financials; Passport; Drivers; Travel,"June 2, 2025 → June 29, 2025",,Alex,,,In Progress,,"Text Josh and Brian aabout money (Projects%20&%20Tasks/Tasks/Text%20Josh%20and%20Brian%20aabout%20money%202087c51f810e80ea91c0e7f18a48c44d.md), Pay back Harmon (Projects%20&%20Tasks/Tasks/Pay%20back%20Harmon%202087c51f810e805198fdd1278fdf37e2.md), Personal finance tracker (Projects%20&%20Tasks/Tasks/Personal%20finance%20tracker%202087c51f810e808882d0d4f3403cf0ef.md), Take $ out of my investing account (Projects%20&%20Tasks/Tasks/Take%20$%20out%20of%20my%20investing%20account%202087c51f810e80a6894febdcf91a6b4e.md), Cancel the jujizu until back from shambs (Projects%20&%20Tasks/Tasks/Cancel%20the%20jujizu%20until%20back%20from%20shambs%202127c51f810e80778b02fb0976c6caae.md), Taxes (Projects%20&%20Tasks/Tasks/Taxes%2022e7c51f810e801b84ebf02f810b39ac.md), Register for dental plan (Projects%20&%20Tasks/Tasks/Register%20for%20dental%20plan%2022e7c51f810e80089604d590b40921f1.md), Pay J Pua $30 for VAG (Projects%20&%20Tasks/Tasks/Pay%20J%20Pua%20$30%20for%20VAG%2022e7c51f810e8045ab29ef2d03580e56.md)",I take exceptional care of myself (Goals/I%20take%20exceptional%20care%20of%20myself%201ea7c51f810e804f88cef36a3408c7d3.md)
"Shambhala ",,1,,,,Alex,,,Done,,"Figure out how I’m getting there (Projects%20&%20Tasks/Tasks/Figure%20out%20how%20I%E2%80%99m%20getting%20there%2022e7c51f810e801288a1fb05902a733b.md), Packing list (Projects%20&%20Tasks/Tasks/Packing%20list%2022e7c51f810e80e8abf3c16317ce6339.md), Shopping list (Projects%20&%20Tasks/Tasks/Shopping%20list%2022e7c51f810e805d80b6eeba528b6db1.md), Employee things (Projects%20&%20Tasks/Tasks/Employee%20things%2022e7c51f810e807c81ede33c2379583d.md), Everything purchased (Projects%20&%20Tasks/Tasks/Everything%20purchased%2022e7c51f810e80188fd0d72337482806.md), Everything packed (Projects%20&%20Tasks/Tasks/Everything%20packed%2022e7c51f810e80268ce1c1d1356cc723.md), Secure earrings  (Projects%20&%20Tasks/Tasks/Secure%20earrings%2022e7c51f810e80aa8665d873ee04b552.md)",
Finish School,,0.058823529411764705,Get ready for classes; confirm that I can graduate,"January 6, 2026 → May 31, 2026",,Alex,,,In Progress,,"Tasks for class (Projects%20&%20Tasks/Tasks/Tasks%20for%20class%202e97c51f810e8058b409ff9c968dcbca.md), Graduation Request Email (Projects%20&%20Tasks/Tasks/Graduation%20Request%20Email%202e97c51f810e80349877da71fa817931.md), Lab 1 (Projects%20&%20Tasks/Tasks/Lab%201%202f77c51f810e8026874dc244c635544c.md), Lab 2 & 3 (Projects%20&%20Tasks/Tasks/Lab%202%20&%203%202f77c51f810e80a4b2a3ddfbc8e03754.md), Lab 4  (Projects%20&%20Tasks/Tasks/Lab%204%202f77c51f810e80beb041e4de9d301878.md), Assignment 1 (Projects%20&%20Tasks/Tasks/Assignment%201%202f77c51f810e801f97cbd8f7bc930f1d.md), Project Proposal (Projects%20&%20Tasks/Tasks/Project%20Proposal%202f77c51f810e80cdb296fb359a025354.md), Obsidian Notes (Projects%20&%20Tasks/Tasks/Obsidian%20Notes%202f77c51f810e80ff93add459930161c1.md), Lab 5 (Projects%20&%20Tasks/Tasks/Lab%205%202f77c51f810e80908374f0ef48fdfaa6.md), Lab 6 (Projects%20&%20Tasks/Tasks/Lab%206%202f77c51f810e8054bd94c7520e5c64a6.md), Lab 7 (Projects%20&%20Tasks/Tasks/Lab%207%202f77c51f810e802ab88cc4685bcdd086.md), Lab 8 (Projects%20&%20Tasks/Tasks/Lab%208%202f77c51f810e802bb412dad37251abda.md), Lab 9 (Projects%20&%20Tasks/Tasks/Lab%209%202f77c51f810e80839819f721e7add5d8.md), Lab 10 (Projects%20&%20Tasks/Tasks/Lab%2010%202f77c51f810e80c9a4cad6281df4fa10.md), Lab 11 (Projects%20&%20Tasks/Tasks/Lab%2011%202f77c51f810e80e3841dc44b9f620408.md), wiki (Projects%20&%20Tasks/Tasks/wiki%202ff7c51f810e804791a7ec19f534eda8.md), Task (Projects%20&%20Tasks/Tasks/Task%202ff7c51f810e80e0861cce36914200d2.md)",Develop Knowledge & Ideas (Goals/Develop%20Knowledge%20&%20Ideas%201ea7c51f810e8023ad04c77df6d965c6.md)
Cor Unum,,,Make it mine,,,Alex,,,In Progress,,,
Lights w/ Jacob,,,Projection mapping gui,,,Alex,,,In Progress,,,
